Household ID,Last,First,Middle,YoB,MoB,DoB,Address,City,State,Zip,Email, Volunteer_tag,color
1,Woodard,Lawrence,J,1976,2,3,401 I St. SW,Washington,DC,20024,[email],yes,blue
2,Carter,Joshua,L,1979,4,18,3219 O St. NW,Washington,DC,20007,[email],no,red
2,Scott,Melissa,L,2000,8,23,3219 O St. NW,Washington,DC,20007,[email],yes,yellow
2,Mcclain,Richard,J,2006,4,2,3219 O St. NW,Washington,DC,20007,[email],no,orange
2,Jefferson,Scott,D,1975,9,11,3219 O St. NW,Washington,DC,20007,[email],yes,blue
2,Mathis,Johnny,F,1986,6,15,3219 O St. NW,Washington,DC,20007,[email],no,red
2,Charles,Frank,G,1980,5,20,3219 O St. NW,Washington,DC,20007,[email],,gold
2,Gamble,Walter,A,1972,4,3,3219 O St. NW,Washington,DC,20007,[email],,silver
2,Williams,Scott,B,1983,5,10,3219 O St. NW,Washington,DC,20007,[email],,black
